,COUNTRY ,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL UP TO END OF DECEMBER
1,"AFGHANISTAN, ISLAMIC REPUBLIC OF",83,150,112,40,108,44,47,78,34,41,52,72,861
2,"ALBANIA, REPUBLIC OF",14,15,5,16,12,15,11,19,14,13,12,31,177
3,"ALGERIA, PEOPLE'S DEMOCRATIC REPUBLIC OF",38,35,28,24,12,19,24,71,27,20,27,43,368
4,"ANDORRA, PRINCIPALITY OF",4,6,2,3,6,0,5,16,3,3,1,4,53
5,"ANGOLA, REPUBLIC OF",0,1,2,1,0,0,0,0,2,1,1,1,9
6,ANTIGUA & BARBUDA,1,5,2,2,1,1,2,1,1,1,0,3,20
7,ARGENTINA,236,254,271,300,122,50,71,54,92,87,169,103,1809
8,"ARMENIA, REPUBLIC OF",180,87,75,66,53,87,105,102,123,88,79,165,1210
9,AUSTRALIA,9452,5693,8932,14023,4873,9997,8801,8239,8746,6912,10299,14961,110928
10,AUSTRIA,2833,3156,2573,1103,637,543,1642,1216,875,1036,1692,2014,19320
11,"AZERBAIJAN, REPUBLIC OF",78,30,109,19,16,13,30,30,24,36,19,108,512
12,"BAHAMAS, COMMONWEALTH OF THE",1,4,4,24,6,1,0,5,3,0,0,0,48
13,"BAHRAIN, KINGDOM OF",588,147,195,151,108,245,392,432,99,90,103,308,2858
14,"BANGLADESH, PEOPLE'S REPUBLIC OF",982,741,996,672,729,1030,857,1060,771,894,736,1019,10487
15,BARBADOS,4,2,3,3,3,0,0,1,0,2,0,0,18
16,"BELARUS, REPUBLIC OF",802,942,666,286,128,122,71,96,174,256,500,578,4621
17,BELGIUM,1275,1449,1666,1211,494,785,3681,1994,1384,816,1045,1719,17519
18,BELIZE,2,1,1,2,0,0,1,1,0,6,0,2,16
19,BENIN,1,0,0,0,0,0,1,1,2,1,1,4,11
20,"BHUTAN, KINGDOM OF",110,72,37,42,30,41,49,48,38,29,47,136,679
21,BOLIVIA,6,5,17,9,2,8,4,9,6,4,5,6,81
22,BOSNIA & HERZEGOVINA,20,45,25,18,8,16,15,9,13,19,30,43,261
23,"BOTSWANA, REPUBLIC OF",9,4,4,4,0,3,4,5,1,0,1,13,48
24,"BRAZIL, FEDERATIVE REPUBLIC OF",226,156,357,786,124,116,117,98,102,125,298,269,2774
25,"BRUNEI, NATION OF",4,3,17,6,6,5,13,10,4,7,5,11,91
26,BULGARIA,277,381,352,218,87,85,110,96,93,135,223,607,2664
27,BURKINA FASO,2,1,0,4,1,0,1,1,3,2,0,4,19
28,BURUNDI ,1,0,0,0,0,0,1,1,1,11,1,2,18
29,"CAMBODIA, KINGDOM OF",85,85,103,142,84,38,51,35,37,28,64,19,771
30,CAMEROON,2,0,1,1,0,4,2,2,4,5,2,1,24
31,CANADA,5682,3999,5113,4972,3297,4676,6017,5440,2903,2406,3496,4680,52681
32,CAPE VERDE,1,0,0,0,0,0,2,1,1,0,0,1,6
33,CENTRAL AFRICAN REPUBLIC,0,0,0,0,0,0,1,0,0,0,0,0,1
34,CHAD,0,0,0,0,0,0,1,1,0,0,2,0,4
35,"CHILE, REPUBLIC OF",99,104,109,147,55,43,64,59,55,59,119,89,1002
36,"CHINA, PEOPLE'S REPUBLIC OF",24275,35929,21101,17462,17103,20424,27460,26558,19600,18882,18888,18283,265965
37,"COLOMBIA, REPUBLIC OF",52,59,72,88,33,32,53,52,43,52,53,113,702
38,COMOROS,8,5,14,10,9,9,47,36,16,15,20,2,191
39,"CONGO, DEMOCRATIC REPUBLIC OF THE",1,2,5,4,3,4,1,3,3,3,0,4,33
40,"CONGO, REPUBLIC OF THE",0,1,0,0,0,0,1,1,2,0,2,0,7
41,"COSTA RICA, REPUBLIC OF",9,20,14,13,3,3,0,15,26,6,3,20,132
42,"COTE D'IVOIRE, REPUBLIC OF",1,3,1,1,2,2,3,2,1,1,2,1,20
43,CROATIA,481,276,209,163,92,70,129,125,83,112,147,294,2181
44,"CUBA, REPUBLIC OF",3,2,5,6,3,3,2,1,4,3,12,8,52
45,"CYPRUS, REPUBLIC OF",55,53,51,45,43,44,91,98,37,32,51,72,672
46,CZECH REPUBLIC,2257,3082,2674,1304,322,571,1050,637,889,688,1898,2228,17600
47,"DENMARK, KINGDOM OF",3013,3228,2227,943,456,959,2951,925,576,994,943,2008,19223
48,"DJIBOUTI, REPUBLIC OF",1,1,4,1,0,0,0,0,0,1,0,1,9
49,"DOMINICA, COMMONWEALTH OF",4,9,3,3,1,3,4,3,1,1,7,10,49
50,DOMINICAN REPUBLIC,4,1,3,2,6,8,6,3,0,4,5,3,45
51,"ECUADOR, REPUBLIC OF",7,15,10,43,0,5,2,12,8,13,5,16,136
52,"EGYPT, ARAB REPUBLIC OF",433,281,278,254,161,278,466,391,230,225,339,518,3854
53,"EL SALVADOR, REPUBLIC OF",7,3,2,6,0,5,12,2,1,3,1,5,47
54,"ERITREA, STATE OF",8,12,10,3,4,5,3,2,7,2,3,12,71
55,ESTONIA,435,586,359,144,32,34,28,56,34,197,205,634,2744
56,"ETHIOPIA, FEDERAL DEMOCRATIC REPUBLIC OF",18,19,24,12,28,9,22,17,10,13,21,14,207
57,"FIJI, REPUBLIC OF",19,5,18,6,10,10,16,17,17,12,13,16,159
58,FINLAND,1854,1499,1036,371,230,298,242,211,231,368,688,1860,8888
59,FRANCE (FRENCH REPUBLIC),12221,16871,14818,7411,3721,3688,11303,11016,4316,4784,6825,9475,106449
60,GABON,0,2,0,0,0,1,1,1,0,0,0,0,5
61,"GAMBIA, THE",1,1,0,0,1,1,1,2,0,0,0,1,8
62,GEORGIA,85,82,63,82,44,26,37,35,79,48,56,60,697
63,GERMANY,15298,17066,24423,10803,6906,5792,10825,10809,9668,9920,18754,16624,156888
64,"GHANA, REPUBLIC OF",9,6,13,10,8,9,8,6,14,22,15,7,127
65,GREECE,644,573,770,704,620,489,570,763,511,524,726,884,7778
66,GRENADA,1,1,0,3,2,3,0,0,0,1,2,2,15
67,"GUATEMALA, REPUBLIC OF",9,4,5,5,4,3,5,6,7,6,3,3,60
68,"GUYANA, COOPERATIVE REPUBLIC OF",0,2,9,2,1,0,2,2,0,0,4,0,22
69,GUINEA- BISSAU,1,0,0,0,0,0,0,3,1,1,1,4,11
70,"HAITI, REPUBLIC OF",1,1,2,0,0,1,1,1,2,0,1,0,10
71,"HONDURAS, REPUBLIC OF",9,3,5,0,5,2,3,3,4,8,2,5,49
72,HONG KONG,2,4,3,1,0,1,3,3,4,4,0,0,25
73,HUNGARY,894,870,517,231,103,138,163,183,147,337,301,630,4514
74,ICELAND,51,63,44,39,11,18,51,31,23,21,39,55,446
75,"INDIA, REPUBLIC OF",37936,32914,30583,29860,42073,32971,31032,32115,32300,38169,39137,45797,424887
76,"INDONESIA, REPUBLIC OF",535,350,589,352,470,349,468,471,381,472,414,514,5365
77,"IRAN, ISLAMIC REPUBLIC OF",507,439,1716,239,268,332,710,580,230,255,196,248,5720
78,"IRAQ, REPUBLIC OF",81,157,41,40,38,134,78,124,126,38,70,94,1021
79,IRELAND,975,839,1470,922,384,710,1104,823,758,635,890,1320,10830
80,"ISRAEL, STATE OF",1321,1253,1255,513,399,699,1345,1976,2778,466,703,1125,13833
81,ITALY,5348,4843,4157,2266,1058,1367,3247,5747,1654,1540,1976,5176,38379
82,JAMAICA,9,7,22,8,6,7,7,14,7,4,4,7,102
83,JAPAN,4694,5263,4629,3512,4229,3074,3798,5625,4480,2831,2658,4657,49450
84,"JORDAN, THE HASHEMITE KINGDOM OF",366,254,299,241,117,268,230,314,200,181,294,392,3156
85,"KAZAKHSTAN, REPUBLIC OF",674,407,370,158,73,67,112,77,132,86,134,431,2721
86,"KENYA, REPUBLIC OF",64,35,48,49,59,44,95,61,55,111,58,195,874
87,KIRIBATI,1,0,0,0,0,1,1,0,0,0,0,0,3
88,KOSOVO,0,3,2,8,0,1,5,3,6,0,0,4,32
89,"KUWAIT, STATE OF",545,403,240,249,143,226,335,599,154,157,201,213,3465
90,KYRGYZSTAN,109,46,107,10,17,28,28,14,18,18,17,47,459
91,"LAO, PEOPLE'S DEMOCRATIC REPUBLIC",9,7,20,13,39,7,3,23,7,10,16,4,158
92,LATVIA,268,219,261,172,73,73,33,56,124,102,235,324,1940
93,LEBANON,358,542,561,676,225,365,546,630,367,179,427,645,5521
94,LESOTHO,0,0,0,4,0,0,2,1,0,0,0,0,7
95,LIBERIA,0,0,1,1,4,1,0,0,2,3,0,0,12
96,"LIBYA, STATE OF",7,8,8,9,9,13,6,6,8,10,8,5,97
97,"LIECHTENSTEIN, PRINCIPALITY OF",5,10,23,10,6,5,13,6,7,6,11,24,126
98,LITHUANIA,382,570,402,241,203,224,163,118,142,231,288,422,3386
99,LUXEMBOURG,87,77,112,78,20,17,82,177,41,29,68,79,867
100,"MACEDONIA, REPUBLIC OF",44,34,34,20,13,15,38,19,26,16,16,35,310
101,MADAGASCAR,5,6,4,8,8,3,8,9,23,3,9,11,97
102,MALAWI,5,1,7,1,3,0,3,1,3,2,2,6,34
103,MALAYSIA,1735,1744,1994,1827,1604,2389,1666,2101,1903,1437,2101,2307,22808
104,"MALDIVES, REPUBLIC OF",6124,4726,7239,5696,4343,5362,6348,6880,4695,5223,7418,12054,76108
105,"MALI, REPUBLIC OF",2,1,0,2,1,0,2,1,1,2,4,1,17
106,MALTA,47,35,68,34,13,14,53,51,56,13,38,87,509
107,"MARSHALL ISLANDS, REPUBLIC OF THE",0,1,0,0,1,0,0,1,0,0,1,0,4
108,"MAURITANIA, ISLAMIC REPUBLIC OF",1,1,1,0,0,0,0,0,0,0,0,0,3
109,"MAURITIUS, REPUBLIC OF",56,100,60,40,24,34,72,32,79,28,97,98,720
110,MEXICO,84,87,180,496,72,60,76,68,73,79,112,116,1503
111,"MICRONESIA, FEDERATED STATES OF",0,1,0,0,0,0,0,0,0,1,0,1,3
112,"MOLDOVA, REPUBLIC OF",100,56,68,30,18,11,14,23,26,11,42,53,452
113,"MONACO, PRINCIPALITY OF",5,7,9,1,1,1,2,8,0,2,1,24,61
114,MONGOLIA,21,9,23,10,6,10,21,8,24,9,22,18,181
115,MONTENEGRO,17,21,14,11,11,24,8,18,17,11,65,14,231
116,"MOROCCO, KINGDOM OF",86,101,97,98,31,60,72,127,63,73,81,147,1036
117,"MOZAMBIQUE, REPUBLIC OF",2,24,1,2,0,1,3,5,2,4,1,7,52
118,"MYANMAR, REPUBLIC OF THE UNION OF",372,123,172,309,113,127,230,695,159,138,372,431,3241
119,"NIGER,REPUBLIC OF",0,0,1,0,0,0,0,0,0,0,0,0,1
120,NAMIBIA,5,3,19,6,1,5,0,6,3,3,0,20,71
121,NAURU,0,1,0,0,0,0,,0,0,0,0,0,1
122,"NEPAL, FEDERAL DEMOCRATIC REPUBLIC OF",566,401,367,366,472,444,352,444,377,642,391,480,5302
123,NETHERLANDS,5061,4739,4532,3989,2051,2350,13342,6182,4049,3222,3320,4323,57160
124,NETHERLAND ANTILLES,0,0,1,0,0,0,0,0,0,0,0,0,1
125,NEW ZEALAND,989,655,1004,1540,620,1613,1376,1091,923,947,1129,1938,13825
126,NICARAGUA,4,0,5,6,1,1,2,0,1,2,3,3,28
127,NIGER,0,0,0,1,1,0,2,0,1,0,0,0,5
128,"NIGERIA, FEDERAL REPUBLIC OF",44,38,42,28,39,22,24,28,47,36,37,27,412
129,NORTH KOREA,0,2,0,0,0,0,0,0,0,0,0,0,2
130,"NORWAY, KINGDOM OF",1851,1722,1784,690,511,2272,3067,952,605,821,1090,1852,17217
131,"OMAN, SULTANATE OF",842,573,268,306,84,539,2171,965,305,209,310,274,6846
132,"PAKISTAN, ISLAMIC REPUBLIC OF",2099,1734,1589,1384,1150,1454,1924,1709,1225,1381,1401,2066,19116
133,PALAU,0,0,0,0,0,0,0,5,0,0,0,0,5
134,PALESTINIAN TERRITORIES,114,65,62,51,52,113,167,163,60,77,74,80,1078
135,"PANAMA, REPUBLIC OF",5,7,2,10,3,5,0,3,1,5,9,4,54
136,PAPUA NEW GUINEA,5,0,11,7,2,6,8,18,3,3,8,13,84
137,PARAGUAY,0,0,7,3,0,1,1,2,0,3,2,3,22
138,"PERU, REPUBLIC OF",27,50,32,32,21,6,20,21,20,20,20,32,301
139,"PHILIPPINES, REPUBLIC OF",1667,1744,1775,1631,1656,1673,1681,1723,1306,1460,1560,1427,19303
140,POLAND,3254,3195,1676,1163,661,710,1281,1021,1117,1109,2658,2533,20378
141,PORTUGAL,486,581,537,524,191,253,337,653,334,601,574,862,5933
142,"QATAR, STATE OF",268,75,63,111,53,183,267,379,56,59,51,111,1676
143,ROMANIA,935,943,561,469,150,205,211,280,303,349,483,1042,5931
144,RUSSIAN FEDERATION,11569,11043,9089,4027,1264,1135,1162,1174,1590,3096,8090,11258,64497
145,RWANDA,1,3,1,0,1,0,1,6,0,1,1,3,18
146,SAINT KITTS & NEVIS,6,3,4,2,3,0,1,9,3,4,2,10,47
147,SAINT LUCIA,0,2,0,1,0,1,0,1,0,1,0,1,7
148,SAINT VINCENT & THE GRENADINES,0,0,2,1,0,0,0,0,0,0,0,0,3
149,SAMOA,0,0,0,0,1,1,1,0,1,0,0,0,4
150,"SAN MARINO, REPUBLIC OF",1,16,7,0,0,2,0,0,1,0,0,1,28
151,SAO TOME AND PRINCIPE,0,0,0,0,0,1,0,0,0,0,0,0,1
152,"SAUDI ARABIA, KINGDOM OF",4397,1065,997,1263,666,5422,8409,6517,1432,1030,849,2656,34703
153,"SENEGAL, REPUBLIC OF",5,6,4,2,4,3,3,4,3,1,3,2,40
154,"SERBIA, REPUBLIC OF",285,282,184,123,47,60,89,115,74,74,178,293,1804
155,SEYCHELLES,0,0,0,411,0,2,0,0,2,0,0,1,416
156,SIERRA LEONE,1,1,2,1,0,1,3,1,3,3,3,0,19
157,"SINGAPORE, REPUBLIC OF",1387,1469,1809,1357,1461,1979,1563,1904,1520,1219,1669,2524,19861
158,SLOVAK REPUBLIC,760,820,896,494,153,145,218,259,205,267,543,529,5289
159,SLOVENIA,380,754,271,453,51,107,428,185,174,417,195,487,3902
160,SOLOMAN ISLANDS,1,0,0,1,0,5,0,3,1,2,0,0,13
161,"SOMALIA, FEDERAL REPUBLIC OF",9,6,9,5,3,11,6,4,12,4,9,14,92
162,"SOUTH AFRICA, REPUBLIC OF",588,562,791,742,259,520,598,457,413,354,380,1752,7416
163,SOUTH KOREA,2493,1359,1398,825,892,963,1444,1583,970,1066,1444,1311,15748
164,"SOUTH SUDAN, REPUBLIC OF",0,1,0,2,1,0,0,1,5,0,0,7,17
165,SPAIN,1388,1680,2452,2072,1002,1516,3357,5782,2926,2178,2604,2251,29208
166,SUDAN,59,49,53,37,52,100,115,67,142,24,88,72,858
167,SURINAME,1,3,0,1,1,1,0,5,8,4,4,0,28
168,SWAZILAND,0,1,1,9,1,0,2,0,0,0,1,1,16
169,SWEDEN,5586,4533,3109,1073,471,889,1206,665,651,1234,2016,6834,28267
170,SWITZERLAND,3104,3234,3682,2845,1128,1342,5460,1744,1824,1974,3531,4097,33965
171,SYRIAN ARAB REPUBLIC,19,8,24,32,6,3,2,5,13,25,23,49,209
172,TAIWAN (REPUBLIC OF CHINA),928,1152,700,607,565,412,924,794,474,465,569,597,8187
173,"TAJIKISTAN, REPUBLIC OF",25,7,25,8,3,4,4,0,7,6,11,2,102
174,"TANZANIA, UNITED REPUBLIC OF",18,20,16,15,16,29,13,25,10,18,22,25,227
175,"THAILAND, KINGDOM OF",785,566,1028,691,745,870,807,823,658,581,593,1031,9178
176,"TIMOR-LESTE, DEMOCRATIC REPUBLIC OF",1,3,3,5,1,2,9,16,3,3,1,1,48
177,TOGO,3,0,0,2,0,1,1,0,1,2,0,0,10
178,TONGA,0,0,0,0,0,1,2,2,0,2,1,2,10
179,TRINIDAD & TOBAGO,5,9,10,8,4,9,16,2,7,6,21,8,105
180,"TUNISIA, REPUBLIC OF",71,62,105,56,29,39,49,45,57,29,66,104,712
181,"TURKEY, REPUBLIC OF",658,632,365,244,288,169,249,375,181,234,236,631,4262
182,TURKMENISTAN,15,9,11,3,1,0,13,5,1,8,5,6,77
183,TUVALU,0,0,0,2,0,3,1,0,0,1,0,0,7
184,UGANDA,15,22,5,5,6,5,13,11,6,16,19,13,136
185,UKRAINE,6636,5138,3532,2448,1386,1191,1409,1513,2292,2687,3449,4834,36515
186,UNITED ARAB EMIRATES,336,247,420,291,230,488,1199,1045,279,296,412,542,5785
187,UNITED KINGDOM,22940,23817,30366,26063,9337,12104,25208,23643,14226,17673,21971,26828,254176
188,UNITED STATES OF AMERICA,7501,5984,9701,8679,4123,4979,7164,4410,4406,3714,5799,8848,75308
189,"URUGUAY, ORIENTAL REPUBLIC OF",13,3,16,34,6,3,3,8,7,7,9,11,120
190,"UZBEKISTAN, REPUBLIC OF",69,88,48,24,26,30,70,36,74,40,44,47,596
191,"VANUATU, REPUBLIC OF",0,1,1,4,1,3,2,2,1,1,1,0,17
192,"VATICAN CITY, STATE OF",0,0,0,0,0,0,0,0,0,0,0,0,0
193,"VENEZUELA, BOLIVARIAN REPUBLIC OF",12,18,18,40,16,11,11,33,11,18,13,26,227
194,VIETNAM,237,380,330,342,269,212,241,298,222,272,200,186,3189
195,"YEMEN, REPUBLIC OF",126,69,64,62,62,156,249,244,57,76,74,128,1367
196,"ZAMBIA, REPUBLIC OF",2,7,12,3,6,5,11,5,6,8,45,9,119
197,"ZIMBABWE, REPUBLIC OF ",10,19,27,11,16,9,46,19,35,12,17,26,247