sub_region	total	2018-01-15	2018-02-15	2018-03-15	2018-04-15	2018-05-15	2018-06-15	2018-07-15	2018-08-15	2018-09-15	2018-10-15	2018-11-15	2018-12-15	2019-01-15	2019-02-15	2019-03-15	2019-04-15	2019-05-15	2019-06-15	2019-07-15	2019-08-15	2019-09-15	2019-10-15	2019-11-15	2019-12-15	2020-01-15	2020-02-15	2020-03-15	2020-04-15	2020-05-15	2020-06-15	2020-07-15	2020-08-15	2020-09-15	2020-10-15	2020-11-15	2020-12-15	2021-01-15	2021-02-15	2021-03-15	2021-04-15	2021-05-15	2021-06-15	2021-07-15	2021-08-15	2021-09-15	2021-10-15	2021-11-15	2021-12-15	2022-01-15	2022-02-15	2022-03-15	2022-04-15	2022-05-15	2022-06-15	2022-07-15	2022-08-15	2022-09-15	2022-10-15	2022-11-15	2022-12-15	2023-01-15	2023-02-15	2023-03-15	2023-04-15	2023-05-15	2023-06-15	2023-07-15	2023-08-15	2023-09-15	2023-10-15	2023-11-15	2023-12-15
IND	1062277	37936	32914	30583	29860	42073	32971	31032	32115	32300	38169	39137	45797	40049	32286	34812	23431	11246	15048	18309	37568	28917	33217	31677	48442	41448	35309	12600	0	0	0	0	0	0	0	0	0	17	79	183	796	39	5	8	405	8528	8406	14236	23566	11751	12744	23216	8678	5562	6810	6031	5340	6493	8862	10167	17350	13759	0	0	0	0	0	0	0	0	0	0	0
GBR	618723	22940	23817	30366	26063	9337	12104	25208	23643	14226	17673	21971	26828	26036	29750	29682	24718	2953	4365	13010	14132	8345	8763	16038	20984	21138	26348	7969	0	0	0	0	0	0	0	0	0	3	79	316	334	149	121	342	489	309	2241	3770	8493	7442	10642	12908	11539	3723	3368	9257	6776	2872	4275	4506	7879	8483	0	0	0	0	0	0	0	0	0	0	0
CHN	467942	24275	35929	21101	17462	17103	20424	27460	26558	19600	18882	18888	18283	26414	28039	23759	14263	1589	3496	6926	9503	9231	11683	16312	16648	22363	2096	1688	0	0	0	0	0	0	0	0	0	27	117	223	475	237	176	167	178	176	182	201	258	226	266	358	261	242	231	266	534	637	468	591	635	835	0	0	0	0	0	0	0	0	0	0	0
DEU	402495	15298	17066	24423	10803	6906	5792	10825	10809	9668	9920	18754	16624	14027	17268	18134	16930	1767	3312	8385	7667	6396	7820	20844	12349	11494	16405	6608	0	0	0	0	0	0	0	0	0	19	245	502	383	222	137	215	515	466	1196	2667	5875	5339	7780	9561	6088	2208	2466	3666	3251	2149	2881	5169	4984	8217	0	0	0	0	0	0	0	0	0	0	0
RUS	333863	11569	11043	9089	4027	1264	1135	1162	1174	1590	3096	8090	11258	13474	13008	12705	3680	844	711	1300	1332	1638	5761	14537	17559	19616	20948	8833	0	0	0	0	0	0	0	0	0	20	119	197	173	94	33	66	247	304	1328	3520	10793	13478	15340	8899	3874	3202	1610	1918	1426	1553	6189	13820	19963	25254	0	0	0	0	0	0	0	0	0	0	0
FRA	265781	12221	16871	14818	7411	3721	3688	11303	11016	4316	4784	6825	9475	11892	17295	13957	9148	1120	1989	7142	7087	2929	3383	4857	6824	9352	11430	4056	0	0	0	0	0	0	0	0	0	4	40	72	84	27	654	147	248	181	624	1447	3021	3616	5699	5741	4035	1076	1717	3567	2784	1201	1540	1841	2665	4840	0	0	0	0	0	0	0	0	0	0	0
AUS	262898	9452	5693	8932	14023	4873	9997	8801	8239	8746	6912	10299	14961	10368	8810	11441	9565	2485	4410	5619	5985	6895	5562	7067	14467	8115	9578	2590	0	0	0	0	0	0	0	0	0	3	24	29	60	34	13	15	26	27	121	940	3129	2814	1688	2359	3508	1660	2511	1974	1898	2309	2106	2939	5158	3668	0	0	0	0	0	0	0	0	0	0	0
USA	191972	7501	5984	9701	8679	4123	4979	7164	4410	4406	3714	5799	8848	7849	9678	12543	4810	1398	2412	2974	4686	2830	2836	4514	12302	7494	7803	1545	0	0	0	0	0	0	0	0	0	10	75	182	248	153	118	242	311	150	573	1178	2884	1829	1855	3114	1872	1368	1647	1469	1105	991	1253	2089	3638	2636	0	0	0	0	0	0	0	0	0	0	0
MDV	173148	6124	4726	7239	5696	4343	5362	6348	6880	4695	5223	7418	12054	6004	4931	7802	4655	1610	3350	3875	4930	4304	3934	5850	9033	4264	2960	2183	0	0	0	0	0	0	0	0	0	17	13	56	32	73	22	249	341	146	963	1464	2896	2401	1532	1910	567	849	1130	1207	957	1314	1943	1626	3444	2203	0	0	0	0	0	0	0	0	0	0	0
CAN	149451	5682	3999	5113	4972	3297	4676	6017	5440	2903	2406	3496	4680	5840	6469	6011	3741	1575	2827	3826	4052	2438	2385	3053	6512	5510	5482	1444	0	0	0	0	0	0	0	0	0	17	71	120	144	69	67	178	594	265	688	1161	1705	1666	1958	2989	2083	2013	2308	3458	2581	1552	1625	1994	2618	3681	0	0	0	0	0	0	0	0	0	0	0
NLD	120732	5061	4739	4532	3989	2051	2350	13342	6182	4049	3222	3320	4323	5101	5126	4864	3523	375	696	6385	3520	2673	1659	2213	2858	3538	3763	1355	0	0	0	0	0	0	0	0	0	18	21	35	52	11	20	72	115	94	242	598	1144	1141	1232	1422	1575	483	423	2053	1021	473	559	649	956	1514	0	0	0	0	0	0	0	0	0	0	0
UKR	111573	6636	5138	3532	2448	1386	1191	1409	1513	2292	2687	3449	4834	6481	5353	4239	1224	597	595	768	985	1321	2655	4770	6063	8549	6072	2155	0	0	0	0	0	0	0	0	393	1460	845	287	47	18	9	13	20	43	168	565	3562	7774	5288	401	158	84	77	58	68	69	136	260	544	884	0	0	0	0	0	0	0	0	0	0	0
ITA	93364	5348	4843	4157	2266	1058	1367	3247	5747	1654	1540	1976	5176	6433	5363	4309	3303	452	675	1431	3340	1016	947	3917	4961	4454	3743	406	0	0	0	0	0	0	0	0	0	2	23	34	43	29	16	32	54	47	160	313	556	503	553	730	584	329	506	650	937	352	480	619	1206	1477	0	0	0	0	0	0	0	0	0	0	0
JPN	90396	4694	5263	4629	3512	4229	3074	3798	5625	4480	2831	2658	4657	3553	4878	4611	2203	578	880	1311	2428	2250	1832	1825	3730	2917	3015	712	0	0	0	0	0	0	0	0	0	1	9	12	19	8	11	7	9	9	45	103	159	92	122	226	249	158	148	169	294	226	318	377	708	744	0	0	0	0	0	0	0	0	0	0	0
CHE	88338	3104	3234	3682	2845	1128	1342	5460	1744	1824	1974	3531	4097	3457	3796	3179	4531	431	818	3421	1311	1304	1453	3559	2721	2508	2924	957	0	0	0	0	0	0	0	0	0	3	33	84	93	45	27	123	152	88	403	698	1225	1186	1495	1243	1647	570	665	2207	695	583	889	832	1248	1769	0	0	0	0	0	0	0	0	0	0	0
ESP	72849	1388	1680	2452	2072	1002	1516	3357	5782	2926	2178	2604	2251	1838	1771	2380	2760	327	751	2383	4419	1930	1696	2212	2022	1509	1380	496	0	0	0	0	0	0	0	0	0	0	18	36	30	20	10	15	78	182	269	463	894	597	744	1112	1447	692	1027	1499	2148	1091	799	748	991	857	0	0	0	0	0	0	0	0	0	0	0
POL	71756	3254	3195	1676	1163	661	710	1281	1021	1117	1109	2658	2533	3840	3302	2653	914	218	284	763	558	702	805	3496	3361	5577	4693	1638	0	0	0	0	0	0	0	0	0	0	11	45	26	9	2	8	34	20	116	460	1379	3185	4315	3315	1391	203	320	344	261	228	307	802	524	1269	0	0	0	0	0	0	0	0	0	0	0
SWE	65361	5586	4533	3109	1073	471	889	1206	665	651	1234	2016	6834	4692	4739	2660	1288	197	467	574	371	427	869	1274	4906	3099	3239	723	0	0	0	0	0	0	0	0	0	0	9	22	19	7	14	29	40	29	98	264	1070	683	818	725	464	104	304	209	124	145	220	409	892	871	0	0	0	0	0	0	0	0	0	0	0
SAU	63053	4397	1065	997	1263	666	5422	8409	6517	1432	1030	849	2656	1759	1157	1402	1212	75	1500	2903	2357	985	656	805	896	3914	662	179	0	0	0	0	0	0	0	0	0	0	0	1	1	7	4	11	36	23	79	693	741	1167	861	1397	225	365	281	311	220	118	212	471	324	340	0	0	0	0	0	0	0	0	0	0	0
CZE	54577	2257	3082	2674	1304	322	571	1050	637	889	688	1898	2228	2787	4449	3041	1370	167	380	997	585	663	700	1631	2434	2673	3646	1280	0	0	0	0	0	0	0	0	0	0	17	52	52	5	4	17	30	39	132	429	1087	1174	2055	1802	686	83	151	217	95	53	150	355	529	960	0	0	0	0	0	0	0	0	0	0	0
PAK	51211	2099	1734	1589	1384	1150	1454	1924	1709	1225	1381	1401	2066	1543	1496	1081	848	169	521	782	2836	1849	1060	1039	1431	1397	1166	502	0	0	0	0	0	0	0	0	0	0	13	17	18	9	13	111	456	1225	2042	2612	1004	610	691	1256	138	214	279	241	286	421	443	783	898	595	0	0	0	0	0	0	0	0	0	0	0
DNK	50658	3013	3228	2227	943	456	959	2951	925	576	994	943	2008	3059	3980	1845	1887	119	481	1741	497	416	636	763	1445	2176	2223	506	0	0	0	0	0	0	0	0	0	0	11	21	10	5	1	34	27	62	159	316	656	1013	1217	1187	1307	295	275	457	235	164	265	312	551	1081	0	0	0	0	0	0	0	0	0	0	0
MYS	46761	1735	1744	1994	1827	1604	2389	1666	2101	1903	1437	2101	2307	1481	2070	1998	995	754	857	1026	1533	1461	1248	1461	1977	1399	1400	695	0	0	0	0	0	0	0	0	0	1	3	3	8	2	0	2	2	3	44	97	158	159	147	317	244	153	161	123	135	207	264	350	519	496	0	0	0	0	0	0	0	0	0	0	0
AUT	46332	2833	3156	2573	1103	637	543	1642	1216	875	1036	1692	2014	2288	2709	1932	1656	144	251	848	667	502	543	1349	1824	1674	2024	602	0	0	0	0	0	0	0	0	0	5	19	38	32	9	8	47	55	44	151	267	827	788	1054	887	575	189	109	299	206	152	239	424	619	956	0	0	0	0	0	0	0	0	0	0	0
ISR	45077	1321	1253	1255	513	399	699	1345	1976	2778	466	703	1125	1899	1532	1077	1266	308	429	1245	1785	1576	1411	760	1482	1688	1539	329	0	0	0	0	0	0	0	0	0	0	1	14	33	8	3	22	78	147	110	624	684	707	1587	1007	1228	150	212	404	643	826	557	548	1457	1868	0	0	0	0	0	0	0	0	0	0	0
BEL	43931	1275	1449	1666	1211	494	785	3681	1994	1384	816	1045	1719	1278	1681	1646	1626	153	561	2603	1508	1082	561	933	1316	1243	1500	628	0	0	0	0	0	0	0	0	0	0	7	9	22	1	3	17	54	61	152	318	639	495	620	761	846	212	259	1115	475	316	274	279	512	646	0	0	0	0	0	0	0	0	0	0	0
NOR	41504	1851	1722	1784	690	511	2272	3067	952	605	821	1090	1852	1906	2053	1278	1246	172	1299	1709	675	522	452	747	1387	1379	1304	336	0	0	0	0	0	0	0	0	0	0	14	21	17	2	32	39	64	56	212	237	447	521	595	768	587	192	1021	757	295	250	257	332	408	698	0	0	0	0	0	0	0	0	0	0	0
SGP	41018	1387	1469	1809	1357	1461	1979	1563	1904	1520	1219	1669	2524	1117	1500	1824	1037	464	904	805	1202	1017	959	1161	1881	1214	878	453	0	0	0	0	0	0	0	0	0	1	0	4	4	11	1	4	12	16	31	167	306	229	283	489	289	209	222	156	182	262	297	432	720	414	0	0	0	0	0	0	0	0	0	0	0
PHL	40820	1667	1744	1775	1631	1656	1673	1681	1723	1306	1460	1560	1427	1244	1485	1413	1308	759	998	1102	1121	1372	1285	1329	1174	1199	1890	1160	0	0	0	0	0	0	0	0	0	6	15	8	28	26	6	18	21	31	76	116	178	109	157	256	246	160	97	149	125	115	162	149	236	188	0	0	0	0	0	0	0	0	0	0	0
KOR	33124	2493	1359	1398	825	892	963	1444	1583	970	1066	1444	1311	2140	1606	1214	677	334	623	647	799	745	962	971	1477	1577	835	87	0	0	0	0	0	0	0	0	0	0	5	7	2	1	0	2	3	11	76	162	120	104	117	200	151	63	102	87	111	138	211	237	322	450	0	0	0	0	0	0	0	0	0	0	0
NZL	32197	989	655	1004	1540	620	1613	1376	1091	923	947	1129	1938	1067	1070	1437	1483	385	615	1003	993	954	663	930	1863	1035	987	302	0	0	0	0	0	0	0	0	0	3	5	7	14	5	6	0	11	3	24	80	167	112	131	246	329	181	153	239	166	186	244	307	572	394	0	0	0	0	0	0	0	0	0	0	0
BGD	26764	982	741	996	672	729	1030	857	1060	771	894	736	1019	946	731	848	593	186	509	631	804	693	665	626	1029	1014	760	212	0	0	0	0	0	0	0	0	0	0	6	3	5	6	2	31	19	235	273	372	544	302	259	451	155	249	129	176	168	338	417	511	662	717	0	0	0	0	0	0	0	0	0	0	0
IRL	25237	975	839	1470	922	384	710	1104	823	758	635	890	1320	1067	1110	1224	1105	111	256	417	472	315	484	627	1066	948	1084	262	0	0	0	0	0	0	0	0	0	0	18	15	17	8	1	7	9	19	49	86	330	217	375	746	603	191	137	172	80	52	101	139	243	244	0	0	0	0	0	0	0	0	0	0	0
THA	23170	785	566	1028	691	745	870	807	823	658	581	593	1031	938	999	983	762	547	480	569	791	611	853	1120	1208	736	927	217	0	0	0	0	0	0	0	0	0	0	2	6	3	3	0	3	5	5	29	62	129	72	86	156	123	84	131	84	97	89	210	282	311	279	0	0	0	0	0	0	0	0	0	0	0
KAZ	21745	674	407	370	158	73	67	112	77	132	86	134	431	509	327	266	109	13	32	41	35	58	91	220	698	1182	673	478	0	0	0	0	0	0	0	0	0	1	1231	1514	440	2	0	2	7	3	7	85	2462	2041	2821	2598	122	28	22	12	13	27	27	95	262	470	0	0	0	0	0	0	0	0	0	0	0
FIN	20312	1854	1499	1036	371	230	298	242	211	231	368	688	1860	1589	1668	1007	364	58	167	153	112	104	216	446	1144	986	1037	275	0	0	0	0	0	0	0	0	0	0	2	7	10	5	0	1	4	20	32	65	195	271	298	181	169	45	95	59	40	28	78	77	159	257	0	0	0	0	0	0	0	0	0	0	0
TWN	17855	928	1152	700	607	565	412	924	794	474	465	569	597	1097	1284	889	600	111	278	364	382	655	520	399	548	1296	580	109	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	2	2	3	6	2	19	13	23	35	16	11	50	16	17	22	24	59	77	151	0	0	0	0	0	0	0	0	0	0	0
ZAF	17811	588	562	791	742	259	520	598	457	413	354	380	1752	870	747	1007	628	152	287	237	305	240	253	440	1966	686	544	134	0	0	0	0	0	0	0	0	0	0	1	23	31	9	2	3	4	4	26	60	109	73	161	290	257	64	76	55	51	34	58	125	258	125	0	0	0	0	0	0	0	0	0	0	0
GRC	17630	644	573	770	704	620	489	570	763	511	524	726	884	766	694	643	619	419	387	475	515	495	507	539	921	598	618	357	0	0	0	0	0	0	0	0	0	0	1	3	4	2	0	3	3	14	14	46	159	78	150	102	145	25	16	40	49	27	52	41	174	151	0	0	0	0	0	0	0	0	0	0	0
ROU	17567	935	943	561	469	150	205	211	280	303	349	483	1042	891	913	679	444	88	129	167	293	209	225	488	937	785	693	246	0	0	0	0	0	0	0	0	0	0	2	4	32	2	6	0	20	7	21	145	581	528	776	517	475	50	46	64	117	77	110	146	407	316	0	0	0	0	0	0	0	0	0	0	0
BLR	17526	802	942	666	286	128	122	71	96	174	256	500	578	997	930	914	142	31	24	46	88	75	225	662	662	1099	1101	438	0	0	0	0	0	0	0	0	0	30	44	23	14	0	0	0	7	13	36	120	359	736	823	515	129	68	34	35	46	54	143	456	582	1204	0	0	0	0	0	0	0	0	0	0	0
PRT	15236	486	581	537	524	191	253	337	653	334	601	574	862	452	592	806	673	94	164	243	431	251	312	520	655	568	850	184	0	0	0	0	0	0	0	0	0	0	4	4	8	1	3	1	6	17	53	141	134	157	206	341	295	64	128	86	113	95	120	145	156	230	0	0	0	0	0	0	0	0	0	0	0
SVK	15193	760	820	896	494	153	145	218	259	205	267	543	529	780	913	763	497	68	69	179	188	171	215	524	577	539	730	244	0	0	0	0	0	0	0	0	0	0	14	26	39	8	6	11	18	21	42	168	311	363	515	462	287	66	47	112	50	38	87	199	206	351	0	0	0	0	0	0	0	0	0	0	0
IRN	14750	507	439	1716	239	268	332	710	580	230	255	196	248	204	326	1025	205	51	73	104	117	253	394	220	277	330	293	25	0	0	0	0	0	0	0	0	0	0	0	65	4	3	2	6	7	7	16	106	181	260	303	2235	227	102	79	35	88	214	190	206	362	435	0	0	0	0	0	0	0	0	0	0	0
IDN	14277	535	350	589	352	470	349	468	471	381	472	414	514	490	484	532	256	227	278	339	479	519	454	318	543	401	515	198	0	0	0	0	0	0	0	0	0	3	5	3	6	1	9	21	96	245	473	806	188	75	81	112	56	72	45	30	36	71	70	103	134	138	0	0	0	0	0	0	0	0	0	0	0
NPL	13782	566	401	367	366	472	444	352	444	377	642	391	480	495	467	417	449	331	262	409	398	425	656	509	596	589	560	235	0	0	0	0	0	0	0	0	0	0	1	1	3	2	3	1	4	7	29	65	209	100	97	186	94	39	30	25	50	47	90	126	181	292	0	0	0	0	0	0	0	0	0	0	0
