sub_region	total	2018-01-15	2018-02-15	2018-03-15	2018-04-15	2018-05-15	2018-06-15	2018-07-15	2018-08-15	2018-09-15	2018-10-15	2018-11-15	2018-12-15	2019-01-15	2019-02-15	2019-03-15	2019-04-15	2019-05-15	2019-06-15	2019-07-15	2019-08-15	2019-09-15	2019-10-15	2019-11-15	2019-12-15	2020-01-15	2020-02-15	2020-03-15	2020-04-15	2020-05-15	2020-06-15	2020-07-15	2020-08-15	2020-09-15	2020-10-15	2020-11-15	2020-12-15	2021-01-15	2021-02-15	2021-03-15	2021-04-15	2021-05-15	2021-06-15	2021-07-15	2021-08-15	2021-09-15	2021-10-15	2021-11-15	2021-12-15	2022-01-15	2022-02-15	2022-03-15	2022-04-15	2022-05-15	2022-06-15	2022-07-15	2022-08-15	2022-09-15	2022-10-15	2022-11-15	2022-12-15	2023-01-15	2023-02-15	2023-03-15	2023-04-15	2023-05-15	2023-06-15	2023-07-15	2023-08-15	2023-09-15	2023-10-15	2023-11-15	2023-12-15
TUR	13540	658	632	365	244	288	169	249	375	181	234	236	631	584	692	444	335	87	161	183	339	152	157	800	1038	1145	813	163	0	0	0	0	0	0	0	0	0	1	3	15	11	9	3	6	8	16	31	65	141	174	166	290	176	66	57	57	42	47	61	154	224	362	0	0	0	0	0	0	0	0	0	0	0
HUN	13362	894	870	517	231	103	138	163	183	147	337	301	630	845	856	623	267	66	53	102	90	99	169	322	599	758	655	175	0	0	0	0	0	0	0	0	0	0	6	6	7	0	0	2	3	12	24	63	322	425	502	508	217	33	47	42	17	31	66	136	300	400	0	0	0	0	0	0	0	0	0	0	0
OMN	13313	842	573	268	306	84	539	2171	965	305	209	310	274	564	355	324	282	15	324	890	326	193	162	364	318	768	229	48	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	11	5	27	69	132	101	127	93	18	47	35	75	55	26	58	84	157	183	0	0	0	0	0	0	0	0	0	0	0
LBN	12572	358	542	561	676	225	365	546	630	367	179	427	645	389	410	576	661	77	184	291	410	287	163	377	479	212	223	48	0	0	0	0	0	0	0	0	0	0	6	48	45	16	0	7	6	4	37	126	252	87	153	200	305	123	71	108	58	58	88	88	267	111	0	0	0	0	0	0	0	0	0	0	0
EGY	11385	433	281	278	254	161	278	466	391	230	225	339	518	320	304	364	487	85	168	221	296	265	290	423	485	404	400	152	0	0	0	0	0	0	0	0	0	0	3	9	8	3	0	3	5	8	13	80	268	217	453	445	170	211	84	136	41	53	173	137	220	127	0	0	0	0	0	0	0	0	0	0	0
ARE	11367	336	247	420	291	230	488	1199	1045	279	296	412	542	346	271	590	479	17	130	423	439	138	139	187	369	199	123	30	0	0	0	0	0	0	0	0	0	0	0	4	7	6	0	3	0	0	5	60	169	64	53	240	51	191	69	112	110	53	74	123	207	101	0	0	0	0	0	0	0	0	0	0	0
JOR	10283	366	254	299	241	117	268	230	314	200	181	294	392	370	240	295	342	23	161	182	268	146	193	348	517	361	206	60	0	0	0	0	0	0	0	0	0	0	4	34	14	12	17	10	16	8	61	183	323	224	230	363	135	207	79	242	154	145	181	177	335	261	0	0	0	0	0	0	0	0	0	0	0
LTU	10009	382	570	402	241	203	224	163	118	142	231	288	422	451	574	399	140	45	51	79	75	72	159	363	385	514	397	143	0	0	0	0	0	0	0	0	0	0	5	11	2	1	4	2	2	11	60	130	155	352	555	466	146	50	32	52	29	21	59	195	158	278	0	0	0	0	0	0	0	0	0	0	0
KWT	8809	545	403	240	249	143	226	335	599	154	157	201	213	545	467	246	247	37	159	331	520	98	123	135	331	465	326	34	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	1	3	4	20	34	98	36	204	131	49	118	45	78	53	43	58	41	96	162	0	0	0	0	0	0	0	0	0	0	0
SVN	8467	380	754	271	453	51	107	428	185	174	417	195	487	377	717	297	250	15	59	219	120	106	245	134	387	261	463	76	0	0	0	0	0	0	0	0	0	0	5	2	5	2	0	0	6	5	10	18	38	68	116	54	106	3	24	80	9	6	33	21	82	146	0	0	0	0	0	0	0	0	0	0	0
BGR	8013	277	381	352	218	87	85	110	96	93	135	223	607	341	478	375	246	49	196	67	75	67	121	268	391	305	303	79	0	0	0	0	0	0	0	0	0	0	0	2	15	4	0	0	4	1	5	58	122	305	547	396	146	15	13	13	25	22	18	30	113	134	0	0	0	0	0	0	0	0	0	0	0
EST	7981	435	586	359	144	32	34	28	56	34	197	205	634	501	559	268	143	17	11	39	19	23	167	156	613	394	651	140	0	0	0	0	0	0	0	0	0	0	3	8	22	0	1	0	1	0	31	50	260	185	285	210	64	12	5	8	2	10	58	28	111	182	0	0	0	0	0	0	0	0	0	0	0
BRA	7542	226	156	357	786	124	116	117	98	102	125	298	269	330	233	310	637	46	74	122	75	115	106	318	598	467	337	71	0	0	0	0	0	0	0	0	0	0	3	3	6	2	1	0	4	6	6	30	98	49	48	87	135	42	27	34	32	40	27	51	97	101	0	0	0	0	0	0	0	0	0	0	0
VNM	7229	237	380	330	342	269	212	241	298	222	272	200	186	189	388	499	151	107	117	199	197	211	192	206	187	287	325	97	0	0	0	0	0	0	0	0	0	0	0	5	2	5	0	1	1	2	4	8	24	17	40	46	83	34	43	22	46	41	52	37	58	117	0	0	0	0	0	0	0	0	0	0	0
MMR	7223	372	123	172	309	113	127	230	695	159	138	372	431	248	274	310	159	163	149	185	653	265	199	234	285	190	214	128	0	0	0	0	0	0	0	0	0	1	4	1	5	2	2	0	3	2	1	9	9	16	23	19	42	16	11	16	10	33	25	14	27	35	0	0	0	0	0	0	0	0	0	0	0
BHR	6464	588	147	195	151	108	245	392	432	99	90	103	308	394	162	150	141	17	121	283	318	140	108	194	257	404	131	14	0	0	0	0	0	0	0	0	0	0	0	8	2	13	0	3	5	0	6	10	81	59	49	80	22	51	42	36	22	14	28	19	88	134	0	0	0	0	0	0	0	0	0	0	0
LVA	6204	268	219	261	172	73	73	33	56	124	102	235	324	373	282	274	97	30	25	26	32	51	125	227	314	235	208	155	0	0	0	0	0	0	0	0	0	1	13	12	6	3	2	0	2	4	15	106	170	192	209	375	67	11	12	12	6	10	39	237	135	171	0	0	0	0	0	0	0	0	0	0	0
HRV	5289	481	276	209	163	92	70	129	125	83	112	147	294	452	289	218	186	30	38	64	94	66	73	147	265	331	250	81	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	2	10	33	53	60	67	73	23	8	8	13	8	8	8	21	41	84	0	0	0	0	0	0	0	0	0	0	0
SRB	4778	285	282	184	123	47	60	89	115	74	74	178	293	274	241	186	140	32	48	60	86	56	47	97	231	202	204	91	0	0	0	0	0	0	0	0	0	0	2	9	3	0	3	0	3	3	4	55	80	138	158	147	95	7	6	9	13	7	12	27	54	144	0	0	0	0	0	0	0	0	0	0	0
MEX	4403	84	87	180	496	72	60	76	68	73	79	112	116	144	133	243	349	33	31	49	53	64	76	96	849	138	181	30	0	0	0	0	0	0	0	0	0	0	3	2	1	0	1	0	3	4	10	13	41	21	33	43	35	18	12	18	15	13	29	33	64	19	0	0	0	0	0	0	0	0	0	0	0
KHM	4186	85	85	103	142	84	38	51	35	37	28	64	19	128	745	1592	20	48	27	41	22	36	22	94	66	146	152	74	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	4	7	21	22	2	4	6	2	14	3	8	12	43	20	31	0	0	0	0	0	0	0	0	0	0	0
ARG	4022	236	254	271	300	122	50	71	54	92	87	169	103	192	158	190	267	42	33	47	43	44	53	142	192	224	140	52	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	1	0	3	2	12	26	29	25	38	27	14	7	8	4	4	17	40	55	76	0	0	0	0	0	0	0	0	0	0	0
ARM	3612	180	87	75	66	53	87	105	102	123	88	79	165	156	92	85	65	12	16	41	81	109	91	78	157	156	82	32	0	0	0	0	0	0	0	0	0	2	1	9	5	1	0	0	4	1	5	6	78	56	89	74	56	26	14	25	15	37	57	86	244	258	0	0	0	0	0	0	0	0	0	0	0
IRQ	3449	81	157	41	40	38	134	78	124	126	38	70	94	95	54	113	58	7	23	64	133	49	76	92	88	71	52	15	0	0	0	0	0	0	0	0	0	0	0	3	1	3	0	8	0	2	39	91	115	72	171	236	71	120	40	98	59	18	44	39	145	63	0	0	0	0	0	0	0	0	0	0	0
QAT	3237	268	75	63	111	53	183	267	379	56	59	51	111	65	119	115	220	7	32	115	135	31	41	40	143	69	53	7	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	7	12	12	4	17	53	5	55	9	38	9	21	15	18	57	34	0	0	0	0	0	0	0	0	0	0	0
YEM	2961	126	69	64	62	62	156	249	244	57	76	74	128	91	54	59	87	8	42	125	400	104	48	49	47	116	38	19	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	1	0	4	26	21	24	26	36	3	17	13	13	21	6	8	41	21	22	0	0	0	0	0	0	0	0	0	0	0
MAR	2956	86	101	97	98	31	60	72	127	63	73	81	147	128	96	147	100	6	44	48	86	69	49	93	165	125	136	50	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	1	1	1	7	20	51	29	61	90	23	44	20	19	28	10	24	42	56	47	0	0	0	0	0	0	0	0	0	0	0
UZB	2851	69	88	48	24	26	30	70	36	74	40	44	47	66	51	77	37	16	22	34	30	19	34	35	118	74	108	35	0	0	0	0	0	0	0	0	0	0	5	10	5	5	1	6	0	0	6	15	52	85	382	563	32	15	21	13	12	13	32	30	44	152	0	0	0	0	0	0	0	0	0	0	0
KEN	2835	64	35	48	49	59	44	95	61	55	111	58	195	68	58	41	52	16	24	37	615	427	30	59	132	45	50	15	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	7	7	21	19	19	42	20	12	12	5	9	6	15	29	42	23	0	0	0	0	0	0	0	0	0	0	0
GEO	2567	85	82	63	82	44	26	37	35	79	48	56	60	102	64	53	26	18	23	39	34	26	58	66	56	102	108	26	0	0	0	0	0	0	0	0	0	0	0	1	9	0	0	0	4	2	14	23	60	106	168	67	28	64	61	24	70	28	40	71	65	164	0	0	0	0	0	0	0	0	0	0	0
SDN	2561	59	49	53	37	52	100	115	67	142	24	88	72	65	25	44	59	19	34	56	54	89	26	56	57	67	40	36	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	3	1	1	19	69	147	151	156	15	63	21	65	21	36	66	32	45	61	0	0	0	0	0	0	0	0	0	0	0
PSE	2539	114	65	62	51	52	113	167	163	60	77	74	80	77	58	74	111	13	55	65	142	67	42	68	99	85	33	10	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	1	3	3	20	38	20	27	55	13	29	21	28	20	15	23	39	76	28	0	0	0	0	0	0	0	0	0	0	0
CHL	2442	99	104	109	147	55	43	64	59	55	59	119	89	132	204	85	100	33	24	36	29	59	41	65	130	128	117	26	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	4	15	29	14	30	12	16	5	7	4	7	12	23	23	26	0	0	0	0	0	0	0	0	0	0	0
TUN	2242	71	62	105	56	29	39	49	45	57	29	66	104	90	77	119	75	8	26	36	43	19	39	68	278	80	45	24	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	2	5	13	55	30	36	94	28	38	19	11	11	9	23	23	57	43	0	0	0	0	0	0	0	0	0	0	0
AZE	2132	78	30	109	19	16	13	30	30	24	36	19	108	53	64	151	17	15	9	32	24	20	15	35	81	56	50	14	0	0	0	0	0	0	0	0	0	0	2	7	2	0	0	7	0	1	0	16	53	65	75	366	29	21	9	11	37	9	15	55	89	115	0	0	0	0	0	0	0	0	0	0	0
LUX	2114	87	77	112	78	20	17	82	177	41	29	68	79	69	75	85	220	7	10	70	82	14	20	51	58	55	57	26	0	0	0	0	0	0	0	0	0	0	2	2	6	0	0	5	2	0	1	19	43	11	33	24	63	6	5	16	18	8	9	13	27	35	0	0	0	0	0	0	0	0	0	0	0
CYP	2066	55	53	51	45	43	44	91	98	37	32	51	72	68	66	73	68	17	26	56	114	32	27	44	118	99	53	31	0	0	0	0	0	0	0	0	0	0	0	1	1	3	1	0	9	4	3	12	27	39	25	48	54	11	17	19	73	19	19	28	38	51	0	0	0	0	0	0	0	0	0	0	0
COL	2032	52	59	72	88	33	32	53	52	43	52	53	113	88	68	67	72	33	44	34	36	57	46	58	110	88	72	41	0	0	0	0	0	0	0	0	0	0	2	3	4	3	1	0	1	2	4	19	37	20	28	40	61	37	12	8	20	11	23	17	27	36	0	0	0	0	0	0	0	0	0	0	0
MUS	1801	56	100	60	40	24	34	72	32	79	28	97	98	100	50	97	52	4	11	35	35	25	19	25	286	107	44	19	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	2	1	3	0	13	7	14	9	12	7	2	7	3	7	4	17	41	19	0	0	0	0	0	0	0	0	0	0	0
KGZ	1777	109	46	107	10	17	28	28	14	18	18	17	47	91	43	54	36	8	7	11	17	21	13	12	84	122	75	24	0	0	0	0	0	0	0	0	0	0	1	2	0	7	0	0	0	0	6	6	67	125	109	82	22	21	0	1	9	9	30	30	94	79	0	0	0	0	0	0	0	0	0	0	0
MLT	1706	47	35	68	34	13	14	53	51	56	13	38	87	105	120	84	53	5	1	39	66	33	24	42	141	87	40	21	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	6	9	8	15	12	34	10	20	5	15	41	10	5	98	45	0	0	0	0	0	0	0	0	0	0	0
AFG	1543	83	150	112	40	108	44	47	78	34	41	52	72	49	47	59	38	2	12	47	54	50	22	55	38	65	64	17	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	4	0	1	5	0	2	16	0	1	0	2	0	0	0	7	11	9	0	0	0	0	0	0	0	0	0	0	0
MDA	1519	100	56	68	30	18	11	14	23	26	11	42	53	87	83	82	16	3	15	7	14	20	19	29	74	120	103	23	0	0	0	0	0	0	0	0	0	6	7	1	1	0	0	0	0	0	0	12	38	79	56	14	7	6	2	1	1	6	12	20	37	66	0	0	0	0	0	0	0	0	0	0	0
BTN	1406	110	72	37	42	30	41	49	48	38	29	47	136	37	74	25	9	11	12	23	13	23	43	38	35	137	69	2	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	1	30	11	6	2	1	3	3	30	8	5	31	9	32	0	0	0	0	0	0	0	0	0	0	0
TZA	1245	18	20	16	15	16	29	13	25	10	18	22	25	23	19	18	17	10	19	13	481	193	10	26	36	16	27	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	3	2	16	6	1	3	3	2	2	1	22	24	9	0	0	0	0	0	0	0	0	0	0	0
ISL	1224	51	63	44	39	11	18	51	31	23	21	39	55	65	112	57	29	10	10	12	8	13	33	47	31	48	38	28	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	6	15	18	21	22	18	21	4	23	11	1	2	5	6	29	33	0	0	0	0	0	0	0	0	0	0	0
SYC	1008	0	0	0	411	0	2	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	77	29	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	1	3	1	5	71	31	37	32	16	30	14	9	20	29	27	36	31	66	21	0	0	0	0	0	0	0	0	0	0	0
DZA	948	38	35	28	24	12	19	24	71	27	20	27	43	34	32	36	32	3	8	3	17	29	16	13	49	34	41	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	21	6	24	31	8	15	9	10	9	10	12	11	29	21	0	0	0	0	0	0	0	0	0	0	0
PER	809	27	50	32	32	21	6	20	21	20	20	20	32	33	33	44	39	9	16	17	15	22	18	14	40	30	44	21	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7	10	11	12	13	9	10	1	3	5	3	4	2	14	8	0	0	0	0	0	0	0	0	0	0	0
ALB	735	14	15	5	16	12	15	11	19	14	13	12	31	48	33	54	43	40	31	17	15	11	23	27	27	33	38	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	21	7	10	6	7	8	4	2	2	3	3	10	6	0	0	0	0	0	0	0	0	0	0	0
BIH	678	20	45	25	18	8	16	15	9	13	19	30	43	32	33	29	14	8	9	5	15	14	10	13	34	30	21	17	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	6	9	15	27	28	11	5	1	0	4	0	2	5	6	10	0	0	0	0	0	0	0	0	0	0	0
NGA	657	44	38	42	28	39	22	24	28	47	36	37	27	43	13	16	4	4	5	20	8	17	13	13	16	12	13	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	1	7	5	3	3	5	0	0	1	1	1	1	1	6	10	0	0	0	0	0	0	0	0	0	0	0
MKD	625	44	34	34	20	13	15	38	19	26	16	16	35	28	18	26	19	2	8	7	10	4	7	23	14	23	20	10	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	6	7	3	29	16	7	1	0	0	0	2	4	3	6	9	0	0	0	0	0	0	0	0	0	0	0
MNE	608	17	21	14	11	11	24	8	18	17	11	65	14	27	9	29	14	5	52	2	23	4	11	14	20	33	40	12	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	5	13	12	9	2	1	3	1	0	0	7	6	20	0	0	0	0	0	0	0	0	0	0	0
UGA	604	15	22	5	5	6	5	13	11	6	16	19	13	197	5	10	5	13	8	23	14	16	6	25	36	16	15	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	2	2	2	3	1	8	6	3	9	3	2	9	2	4	6	9	0	0	0	0	0	0	0	0	0	0	0
ZWE	576	10	19	27	11	16	9	46	19	35	12	17	26	21	13	25	29	9	4	12	13	7	19	11	37	11	21	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	4	19	3	7	6	13	3	5	0	0	1	5	7	7	0	0	0	0	0	0	0	0	0	0	0
VEN	478	12	18	18	40	16	11	11	33	11	18	13	26	33	27	19	22	2	7	16	13	8	4	8	17	13	17	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	4	4	2	8	4	1	1	2	0	1	3	2	2	4	0	0	0	0	0	0	0	0	0	0	0
ETH	465	18	19	24	12	28	9	22	17	10	13	21	14	9	11	19	16	3	11	9	15	9	7	16	14	9	21	6	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	6	5	5	3	4	5	3	11	6	3	0	2	3	2	14	8	0	0	0	0	0	0	0	0	0	0	0
FJI	455	19	5	18	6	10	10	16	17	17	12	13	16	23	17	17	13	5	7	10	5	10	10	14	13	34	49	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5	4	0	0	6	0	1	1	3	3	8	4	3	19	6	0	0	0	0	0	0	0	0	0	0	0
MNG	441	21	9	23	10	6	10	21	8	24	9	22	18	31	20	37	3	6	4	6	4	11	4	4	37	20	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	22	0	1	1	1	4	1	4	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0
SYR	437	19	8	24	32	6	3	2	5	13	25	23	49	16	32	19	15	5	13	17	0	24	2	6	3	37	16	4	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	2	0	5	4	1	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
MDG	406	5	6	4	8	8	3	8	9	23	3	9	11	11	7	3	5	2	6	3	113	42	5	5	5	3	21	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	2	3	4	6	2	9	4	8	3	5	6	10	7	0	0	0	0	0	0	0	0	0	0	0
TJK	398	25	7	25	8	3	4	4	0	7	6	11	2	7	13	8	4	4	2	1	0	4	5	11	20	18	15	9	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	7	1	3	28	36	28	0	2	7	1	3	5	6	11	6	27	0	0	0	0	0	0	0	0	0	0	0
CRI	363	9	20	14	13	3	3	0	15	26	6	3	20	21	21	13	13	2	1	5	9	8	9	6	35	9	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	7	4	11	7	5	1	1	0	2	0	0	3	6	6	0	0	0	0	0	0	0	0	0	0	0
ECU	357	7	15	10	43	0	5	2	12	8	13	5	16	14	11	12	10	2	3	3	11	8	3	10	31	19	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	4	7	4	6	12	1	3	5	2	5	8	10	0	0	0	0	0	0	0	0	0	0	0
COM	356	8	5	14	10	9	9	47	36	16	15	20	2	20	5	22	11	0	7	22	13	10	5	7	6	6	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	2	1	2	2	0	0	1	1	1	3	3	0	0	0	0	0	0	0	0	0	0	0
LAO	352	9	7	20	13	39	7	3	23	7	10	16	4	7	13	22	18	2	6	5	8	11	8	25	4	8	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	4	0	0	1	0	3	3	4	0	3	17	0	0	0	0	0	0	0	0	0	0	0
