sub_region	total	2018-01-15	2018-02-15	2018-03-15	2018-04-15	2018-05-15	2018-06-15	2018-07-15	2018-08-15	2018-09-15	2018-10-15	2018-11-15	2018-12-15	2019-01-15	2019-02-15	2019-03-15	2019-04-15	2019-05-15	2019-06-15	2019-07-15	2019-08-15	2019-09-15	2019-10-15	2019-11-15	2019-12-15	2020-01-15	2020-02-15	2020-03-15	2020-04-15	2020-05-15	2020-06-15	2020-07-15	2020-08-15	2020-09-15	2020-10-15	2020-11-15	2020-12-15	2021-01-15	2021-02-15	2021-03-15	2021-04-15	2021-05-15	2021-06-15	2021-07-15	2021-08-15	2021-09-15	2021-10-15	2021-11-15	2021-12-15	2022-01-15	2022-02-15	2022-03-15	2022-04-15	2022-05-15	2022-06-15	2022-07-15	2022-08-15	2022-09-15	2022-10-15	2022-11-15	2022-12-15	2023-01-15	2023-02-15	2023-03-15	2023-04-15	2023-05-15	2023-06-15	2023-07-15	2023-08-15	2023-09-15	2023-10-15	2023-11-15	2023-12-15
URY	349	13	3	16	34	6	3	3	8	7	7	9	11	12	13	6	25	5	15	4	8	6	5	8	15	21	11	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	9	1	6	13	10	1	1	1	2	1	7	3	7	5	0	0	0	0	0	0	0	0	0	0	0
LIE	305	5	10	23	10	6	5	13	6	7	6	11	24	6	9	13	11	6	1	19	4	4	3	15	17	6	15	3	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	2	9	1	1	5	5	3	0	1	0	0	2	1	8	5	0	0	0	0	0	0	0	0	0	0	0
TTO	283	5	9	10	8	4	9	16	2	7	6	21	8	7	5	45	10	1	4	1	3	7	6	9	14	7	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	9	3	1	1	3	3	1	0	0	1	1	1	2	8	2	0	0	0	0	0	0	0	0	0	0	0
GHA	278	9	6	13	10	8	9	8	6	14	22	15	7	8	6	13	29	4	1	3	8	11	4	13	8	3	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	2	3	0	0	1	1	3	2	0	0	10	7	1	0	0	0	0	0	0	0	0	0	0	0
LBY	270	7	8	8	9	9	13	6	6	8	10	8	5	11	8	12	21	8	10	2	3	9	8	11	15	6	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	0	8	3	0	0	0	2	0	3	5	0	8	4	0	0	0	0	0	0	0	0	0	0	0
ZMB	245	2	7	12	3	6	5	11	5	6	8	45	9	11	2	9	2	0	1	5	4	3	4	15	14	16	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	2	1	0	0	1	2	1	16	6	0	0	0	0	0	0	0	0	0	0	0
TKM	231	15	9	11	3	1	0	13	5	1	8	5	6	1	21	17	6	0	3	1	1	35	1	3	7	9	9	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	2	4	3	2	2	0	3	0	0	4	0	9	4	0	0	0	0	0	0	0	0	0	0	0
SOM	216	9	6	9	5	3	11	6	4	12	4	9	14	15	10	11	11	1	8	6	8	0	1	1	10	5	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	1	2	4	1	1	0	0	0	1	5	0	3	3	0	0	0	0	0	0	0	0	0	0	0
PNG	212	5	0	11	7	2	6	8	18	3	3	8	13	3	0	2	1	1	0	2	6	12	3	33	35	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	1	0	1	2	1	3	1	1	8	1	0	0	0	0	0	0	0	0	0	0	0
JAM	207	9	7	22	8	6	7	7	14	7	4	4	7	2	7	14	12	0	2	7	3	1	2	0	8	7	18	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	5	2	0	4	2	0	1	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0
BOL	184	6	5	17	9	2	8	4	9	6	4	5	6	4	2	4	3	0	0	2	2	3	2	1	7	12	3	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	16	0	6	1	3	8	2	2	0	2	3	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0
KNA	177	6	3	4	2	3	0	1	9	3	4	2	10	1	5	5	5	1	6	3	5	3	2	4	4	8	6	1	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	1	1	0	3	12	4	8	3	3	6	2	3	1	1	4	1	10	3	0	0	0	0	0	0	0	0	0	0	0
DMA	174	4	9	3	3	1	3	4	3	1	1	7	10	6	5	7	6	0	7	3	5	4	5	5	9	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	4	2	3	4	6	4	0	0	2	3	0	2	7	6	8	0	0	0	0	0	0	0	0	0	0	0
DOM	171	4	1	3	2	6	8	6	3	0	4	5	3	5	3	9	3	0	2	3	7	7	4	44	24	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	3	0	0	0	0	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0
BRN	159	4	3	17	6	6	5	13	10	4	7	5	11	4	11	6	2	0	5	0	2	5	2	2	1	4	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	2	1	2	4	0	0	0	0	0	0	0	0	0	0	0	0
GTM	159	9	4	5	5	4	3	5	6	7	6	3	3	7	8	9	6	0	4	2	5	3	4	15	6	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	0	0	3	2	8	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0
MCO	155	5	7	9	1	1	1	2	8	0	2	1	24	6	2	2	17	0	0	2	7	1	0	0	5	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	4	3	0	0	0	0	0	3	0	31	2	0	0	0	0	0	0	0	0	0	0	0
HND	153	9	3	5	0	5	2	3	3	4	8	2	5	16	8	4	4	9	4	2	5	2	1	11	10	7	6	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	2	0	2	2	3	0	0	0	0	0	0	0	0	0	0	0
AND	143	4	6	2	3	6	0	5	16	3	3	1	4	2	3	5	9	4	0	7	7	2	7	2	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	1	0	1	3	0	2	1	2	13	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0
ERI	143	8	12	10	3	4	5	3	2	7	2	3	12	3	3	6	3	1	4	4	1	2	8	5	2	2	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	4	2	2	1	0	3	0	0	1	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0
NAM	136	5	3	19	6	1	5	0	6	3	3	0	20	2	5	0	5	0	0	2	1	1	1	6	4	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	0	2	2	0	1	10	3	0	2	0	2	0	1	3	1	0	0	0	0	0	0	0	0	0	0	0
PAN	128	5	7	2	10	3	5	0	3	1	5	9	4	8	15	0	2	0	1	2	0	4	0	12	1	6	8	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	2	4	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
MOZ	127	2	24	1	2	0	1	3	5	2	4	1	7	4	4	3	1	0	0	1	5	6	0	3	15	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	2	1	0	2	1	0	0	3	1	2	2	5	0	0	0	0	0	0	0	0	0	0	0
SLV	127	7	3	2	6	0	5	12	2	1	3	1	5	1	5	5	4	1	3	4	3	5	6	6	3	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	3	3	0	3	1	3	1	2	2	3	3	0	0	0	0	0	0	0	0	0	0	0
CUB	125	3	2	5	6	3	3	2	1	4	3	12	8	2	2	7	1	0	2	5	1	2	4	3	12	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	4	1	1	4	7	1	1	2	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0
BWA	120	9	4	4	4	0	3	4	5	1	0	1	13	7	4	2	2	2	2	2	2	0	2	3	9	11	2	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	5	0	0	1	2	0	3	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0
MWI	106	5	1	7	1	3	0	3	1	3	2	2	6	6	0	2	2	0	0	2	0	3	4	10	11	5	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	3	0	0	1	5	0	0	1	0	2	3	2	0	0	0	0	0	0	0	0	0	0	0
COD	104	1	2	5	4	3	4	1	3	3	3	0	4	6	7	3	2	1	1	1	0	1	2	6	3	3	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SEN	89	5	6	4	2	4	3	3	4	3	1	3	2	3	1	6	8	0	1	1	1	2	1	5	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0	1	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0
ATG	77	1	5	2	2	1	1	2	1	1	1	0	3	1	2	7	2	0	0	0	2	0	0	5	0	4	6	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	2	0	3	1	2	1	1	2	0	1	2	1	4	0	0	0	0	0	0	0	0	0	0	0
TLS	76	1	3	3	5	1	2	9	16	3	3	1	1	9	2	3	0	0	0	2	1	0	5	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
BHS	73	1	4	4	24	6	1	0	5	3	0	0	0	2	2	2	4	0	0	0	0	2	1	0	1	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
not found	73	1	0	0	1	0	5	0	3	1	2	0	0	1	9	0	1	0	0	1	3	5	3	4	4	11	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	3	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
PRY	71	0	0	7	3	0	1	1	2	0	3	2	3	1	3	2	2	1	0	2	4	2	0	3	2	6	5	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	2	0	3	0	0	0	1	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0
BRB	65	4	2	3	3	3	0	0	1	0	2	0	0	4	1	3	0	1	0	1	0	3	1	2	1	2	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	3	0	0	1	0	0	0	1	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0
RWA	63	1	3	1	0	1	0	1	6	0	1	1	3	4	1	3	0	0	4	1	6	0	2	1	3	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	2	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0
CIV	61	1	3	1	1	2	2	3	2	1	1	2	1	0	3	1	7	2	1	3	2	4	0	3	8	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
CMR	61	2	0	1	1	0	4	2	2	4	5	2	1	0	1	1	1	0	1	1	2	1	2	1	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	1	2	0	0	0	0	2	0	1	0	0	8	0	0	0	0	0	0	0	0	0	0	0
TGO	58	3	0	0	2	0	1	1	0	1	2	0	0	0	1	1	0	0	1	1	0	35	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
GUY	57	0	2	9	2	1	0	2	2	0	0	4	0	6	1	1	1	0	0	0	0	1	2	0	0	0	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	2	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
SUR	57	1	3	0	1	1	1	0	5	8	4	4	0	1	1	2	6	1	0	0	2	0	6	0	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SLE	54	1	1	2	1	0	1	3	1	3	3	3	0	1	4	2	0	0	1	8	0	1	0	4	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	2	1	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMR	53	1	16	7	0	0	2	0	0	1	0	0	1	4	4	4	0	1	0	0	0	1	1	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
GRD	52	1	1	0	3	2	3	0	0	0	1	2	2	0	2	2	0	0	0	0	0	1	0	1	0	3	5	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	3	2	1	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
BLZ	49	2	1	1	2	0	0	1	1	0	6	0	2	4	2	3	2	0	0	2	3	1	1	5	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
HKG	47	2	4	3	1	0	1	3	3	4	4	0	0	0	2	0	6	0	1	0	1	0	0	0	1	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
MLI	46	2	1	0	2	1	0	2	1	1	2	4	1	6	0	5	1	0	0	2	0	1	2	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0
VUT	46	0	1	1	4	1	3	2	2	1	1	1	0	0	1	1	1	0	0	0	0	2	1	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	3	0	1	0	0	0	0	1	0	1	0	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0
AGO	44	0	1	2	1	0	0	0	0	2	1	1	1	4	2	0	0	0	0	0	0	3	5	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	3	2	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NIC	44	4	0	5	6	1	1	2	0	1	2	3	3	1	0	3	1	0	1	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0
MRT	39	1	1	1	0	0	0	0	0	0	0	0	0	18	2	0	2	0	0	3	0	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
PRK	37	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BFA	35	2	1	0	4	1	0	1	1	3	2	0	4	0	1	4	0	0	0	1	1	2	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SSD	34	0	1	0	2	1	0	0	1	5	0	0	7	0	0	3	0	0	0	0	2	6	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
XKX	32	0	3	2	8	0	1	5	3	6	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCA	30	0	2	0	1	0	1	0	1	0	1	0	1	0	1	1	2	0	0	0	0	4	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	3	2	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0
DJI	28	1	1	4	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	4	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
LBR	28	0	0	1	1	4	1	0	0	2	3	0	0	1	0	1	0	0	0	0	3	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
HTI	26	1	1	2	0	0	1	1	1	2	0	1	0	1	0	1	3	0	0	1	0	0	0	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
LSO	25	0	0	0	4	0	0	2	1	0	0	0	0	3	1	0	0	1	0	1	1	0	1	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
COG	24	0	1	0	0	0	0	1	1	2	0	2	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	3	1	0	0	2	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
SWZ	24	0	1	1	9	1	0	2	0	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
BDI	23	1	0	0	0	0	0	1	1	1	11	1	2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEN	23	1	0	0	0	0	0	1	1	2	1	1	4	0	0	1	1	0	1	1	0	0	1	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
CPV	20	1	0	0	0	0	0	2	1	1	0	0	1	0	0	1	0	0	0	0	0	1	2	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TON	19	0	0	0	0	0	1	2	2	0	2	1	2	1	0	1	0	0	0	0	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GMB	18	1	1	0	0	1	1	1	2	0	0	0	1	1	0	1	0	1	0	0	0	1	2	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GNB	17	1	0	0	0	0	0	0	3	1	1	1	4	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
GAB	16	0	2	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
NER	16	0	0	0	1	1	0	2	0	1	0	0	0	0	0	0	0	0	1	1	0	3	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCD	16	0	0	0	0	0	0	1	1	0	0	2	0	0	0	4	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
GIN	15	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	4	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
VCT	15	0	0	2	1	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WSM	12	0	0	0	0	1	1	1	0	1	0	0	0	0	1	1	0	1	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KIR	8	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MHL	8	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TUV	8	0	0	0	2	0	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FSM	7	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
SLB	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PLW	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GNQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAF	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GUM	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NRU	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ATA	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
IMN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
STP	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
