0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
"MAY  2023 
 
 
01 
3,483","0
8 
3,001",,,,,,,,,,,,,,,,,,,,,,,,,"TOTAL         
(1st to 7th) 
18,401",
,,,,"02 
2,513",,,,"03 
2,062",,,,"04 
2,305",,,,"05 
3,436",,,,"06 
2,491",,,"0
7 
2,111",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"12 
2,789",,,,,,,,"14 
2,140",,,,"TOTAL 
(1st to 14th) 
36,100",
,,,,"09 
3,251",,,,"10 
1,916",,,,"11 
2,262",,,,,,,,"13 
2,340",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"20 
2,793",,"21 
2,277",,,,,
,,,,,,,,"17 
2,068",,,,"18 
3,088",,,"19 
5,563",,,,,,,,,,,,
,"15 
2,867",,,"16 
2,374",,,,,,,,,,,,,,,,,,,,,,,"TOTAL 
(1st to 21st) 
57,130"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"26 
3,458",,,,,,,,,,,,,
,"22 
2,970",,,"23 
2,366",,,,"24 
2,057",,,,"25 
2,668",,,,,,,,"27 
2,789",,,,"28 
2,319",,,"TOTAL 
(1st to 28th) 
75,757"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"29 
2,908",,,,,,,"31 
2,020",,,,,,,,,,,,,,,,,,,
,,,,"30 
2,624",,,,,,,,,,,,,,,,,,,,,,,"TOTAL 
(1st to 31st) 
83,309"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
