0,1,2,3,4
Tourist arrivals from 01st to 05th  November 2023,,,,
2022,,2023,,
,,,,Percentage
,Number of,,Number of,
,,,,Change
Month,,Month,,
,Tourists,,Tourists,
,,,,(23/22)%
January,"82,327",January,"102,545",24.6
February,"96,507",February,"107,639",11.5
March,"106,500",March,"125,495",17.8
April,"62,980",April,"105,498",67.5
May,"30,207",May,"83,309",175.8
June,"32,856",June,"100,388",205.5
July,"47,293",July,"143,039",202.4
August,"37,760",August,"136,405",261.2
September,"29,802",September,"111,938",275.6
October,"42,026",October,"109,199",159.8
November,"59,759",November (1th to 5th ),"22,202",
December,"91,961",-,-,-
TOTAL,"719,978",-,"1,147,657",-
