month	arrivals
1972-01-01	5762
1972-02-01	5848
1972-03-01	5564
1972-04-01	3091
1972-05-01	3282
1972-06-01	2302
1972-07-01	3703
1972-08-01	4634
1972-09-01	3402
1972-10-01	4476
1972-11-01	6155
1972-12-01	7828
1973-01-01	9386
1973-02-01	8343
1973-03-01	7875
1973-04-01	5468
1973-05-01	4168
1973-06-01	3246
1973-07-01	5919
1973-08-01	6680
1973-09-01	4184
1973-10-01	5977
1973-11-01	7137
1973-12-01	9505
1974-01-01	10915
1974-02-01	9648
1974-03-01	9847
1974-04-01	6400
1974-05-01	3241
1974-06-01	3303
1974-07-01	5404
1974-08-01	6147
1974-09-01	4986
1974-10-01	6199
1974-11-01	8338
1974-12-01	10583
1975-01-01	11740
1975-02-01	10388
1975-03-01	11158
1975-04-01	5890
1975-05-01	5587
1975-06-01	4787
1975-07-01	5925
1975-08-01	8565
1975-09-01	5287
1975-10-01	7622
1975-11-01	11271
1975-12-01	14984
1976-01-01	15627
1976-02-01	15214
1976-03-01	13431
1976-04-01	8886
1976-05-01	6097
1976-06-01	4550
1976-07-01	4278
1976-08-01	3481
1976-09-01	6707
1976-10-01	10636
1976-11-01	13600
1976-12-01	16464
1977-01-01	17569
1977-02-01	18064
1977-03-01	18216
1977-04-01	9891
1977-05-01	7602
1977-06-01	5536
1977-07-01	9881
1977-08-01	11129
1977-09-01	7594
1977-10-01	11541
1977-11-01	17106
1977-12-01	19536
1978-01-01	23114
1978-02-01	22427
1978-03-01	20497
1978-04-01	11545
1978-05-01	8803
1978-06-01	7134
1978-07-01	13252
1978-08-01	15542
1978-09-01	10245
1978-10-01	14340
1978-11-01	20759
1978-12-01	24934
1979-01-01	28366
1979-02-01	25226
1979-03-01	25472
1979-04-01	18847
1979-05-01	13042
1979-06-01	10674
1979-07-01	16801
1979-08-01	20203
1979-09-01	14798
1979-10-01	19376
1979-11-01	25743
1979-12-01	31616
1980-01-01	36108
1980-02-01	33896
1980-03-01	34416
1980-04-01	21806
1980-05-01	19468
1980-06-01	15082
1980-07-01	22986
1980-08-01	27440
1980-09-01	19962
1980-10-01	23646
1980-11-01	23988
1980-12-01	37982
1981-01-01	45168
1981-02-01	39384
1981-03-01	38376
1981-04-01	28568
1981-05-01	21642
1981-06-01	16836
1981-07-01	28266
1981-08-01	32788
1981-09-01	24086
1981-10-01	27030
1981-11-01	29512
1981-12-01	39086
1982-01-01	40932
1982-02-01	40148
1982-03-01	42178
1982-04-01	29606
1982-05-01	28972
1982-06-01	25772
1982-07-01	30942
1982-08-01	34332
1982-09-01	29754
1982-10-01	30296
1982-11-01	33748
1982-12-01	40550
1983-01-01	49104
1983-02-01	44018
1983-03-01	44710
1983-04-01	32556
1983-05-01	32850
1983-06-01	24350
1983-07-01	25132
1983-08-01	8430
1983-09-01	10050
1983-10-01	16410
1983-11-01	20570
1983-12-01	29350
1984-01-01	33546
1984-02-01	32406
1984-03-01	32628
1984-04-01	23684
1984-05-01	18224
1984-06-01	17866
1984-07-01	26694
1984-08-01	27626
1984-09-01	21764
1984-10-01	25800
1984-11-01	27906
1984-12-01	29590
1985-01-01	28814
1985-02-01	27012
1985-03-01	29886
1985-04-01	19778
1985-05-01	14014
1985-06-01	11092
1985-07-01	18362
1985-08-01	20138
1985-09-01	15242
1985-10-01	18176
1985-11-01	23218
1985-12-01	31724
1986-01-01	32890
1986-02-01	30512
1986-03-01	28932
1986-04-01	19262
1986-05-01	13100
1986-06-01	9536
1986-07-01	12330
1986-08-01	15190
1986-09-01	12398
1986-10-01	12732
1986-11-01	18114
1986-12-01	25110
1987-01-01	25446
1987-02-01	23714
1987-03-01	22838
1987-04-01	16238
1987-05-01	8204
1987-06-01	7650
1987-07-01	10200
1987-08-01	11408
1987-09-01	10072
1987-10-01	12146
1987-11-01	14188
1987-12-01	20516
1988-01-01	20400
1988-02-01	19150
1988-03-01	19430
1988-04-01	13834
1988-05-01	11124
1988-06-01	11540
1988-07-01	17660
1988-08-01	18670
1988-09-01	14980
1988-10-01	16742
1988-11-01	10560
1988-12-01	8572
1989-01-01	12962
1989-02-01	12344
1989-03-01	16032
1989-04-01	12312
1989-05-01	12750
1989-06-01	11630
1989-07-01	15194
1989-08-01	17220
1989-09-01	14264
1989-10-01	15050
1989-11-01	18948
1989-12-01	26026
1990-01-01	26592
1990-02-01	26368
1990-03-01	26946
1990-04-01	22788
1990-05-01	18286
1990-06-01	18050
1990-07-01	26410
1990-08-01	26786
1990-09-01	22438
1990-10-01	23060
1990-11-01	24596
1990-12-01	35568
1991-01-01	28932
1991-02-01	28080
1991-03-01	27153
1991-04-01	20541
1991-05-01	17745
1991-06-01	17394
1991-07-01	30645
1991-08-01	28824
1991-09-01	24762
1991-10-01	25173
1991-11-01	28272
1991-12-01	40182
1992-01-01	35730
1992-02-01	38859
1992-03-01	33399
1992-04-01	28410
1992-05-01	21024
1992-06-01	23157
1992-07-01	33771
1992-08-01	40143
1992-09-01	29838
1992-10-01	32079
1992-11-01	35967
1992-12-01	41292
1993-01-01	42726
1993-02-01	40116
1993-03-01	37953
1993-04-01	29589
1993-05-01	22368
1993-06-01	20412
1993-07-01	32904
1993-08-01	32796
1993-09-01	27495
1993-10-01	30621
1993-11-01	35103
1993-12-01	40167
1994-01-01	45402
1994-02-01	41067
1994-03-01	41277
1994-04-01	28080
1994-05-01	21777
1994-06-01	21399
1994-07-01	35370
1994-08-01	32817
1994-09-01	31062
1994-10-01	33216
1994-11-01	33306
1994-12-01	42738
1995-01-01	45987
1995-02-01	42591
1995-03-01	40074
1995-04-01	33756
1995-05-01	24672
1995-06-01	22416
1995-07-01	35994
1995-08-01	35814
1995-09-01	30828
1995-10-01	30603
1995-11-01	28365
1995-12-01	32001
1996-01-01	30957
1996-02-01	29550
1996-03-01	26442
1996-04-01	20376
1996-05-01	17655
1996-06-01	19668
1996-07-01	25380
1996-08-01	24765
1996-09-01	23211
1996-10-01	23511
1996-11-01	24921
1996-12-01	35829
1997-01-01	32652
1997-02-01	35010
1997-03-01	34098
1997-04-01	26907
1997-05-01	22407
1997-06-01	23160
1997-07-01	30867
1997-08-01	32034
1997-09-01	29793
1997-10-01	28314
1997-11-01	31995
1997-12-01	38928
1998-01-01	37224
1998-02-01	35283
1998-03-01	32256
1998-04-01	25578
1998-05-01	20394
1998-06-01	22410
1998-07-01	29529
1998-08-01	31446
1998-09-01	31653
1998-10-01	31767
1998-11-01	38421
1998-12-01	45102
1999-01-01	44379
1999-02-01	41526
1999-03-01	41022
1999-04-01	34443
1999-05-01	25212
1999-06-01	26184
1999-07-01	33288
1999-08-01	39081
1999-09-01	33915
1999-10-01	35112
1999-11-01	41952
1999-12-01	40326
2000-01-01	43311
2000-02-01	43287
2000-03-01	40110
2000-04-01	33642
2000-05-01	23404
2000-06-01	21825
2000-07-01	33267
2000-08-01	34422
2000-09-01	31035
2000-10-01	26658
2000-11-01	32469
2000-12-01	36984
2001-01-01	44187
2001-02-01	46575
2001-03-01	44290
2001-04-01	36906
2001-05-01	26924
2001-06-01	28323
2001-07-01	28566
2001-08-01	15717
2001-09-01	11758
2001-10-01	12904
2001-11-01	17344
2001-12-01	23300
2002-01-01	28296
2002-02-01	31683
2002-03-01	33084
2002-04-01	27057
2002-05-01	26661
2002-06-01	26355
2002-07-01	35742
2002-08-01	35475
2002-09-01	32982
2002-10-01	36258
2002-11-01	37395
2002-12-01	42183
2003-01-01	40647
2003-02-01	39081
2003-03-01	40818
2003-04-01	33714
2003-05-01	30048
2003-06-01	31836
2003-07-01	43743
2003-08-01	42111
2003-09-01	36054
2003-10-01	49922
2003-11-01	54946
2003-12-01	57722
2004-01-01	49950
2004-02-01	43584
2004-03-01	38418
2004-04-01	30672
2004-05-01	30162
2004-06-01	32119
2004-07-01	50525
2004-08-01	48675
2004-09-01	51525
2004-10-01	59442
2004-11-01	64971
2004-12-01	66159
2005-01-01	38187
2005-02-01	36645
2005-03-01	50418
2005-04-01	42261
2005-05-01	40878
2005-06-01	45699
2005-07-01	56745
2005-08-01	51216
2005-09-01	43536
2005-10-01	44095
2005-11-01	48457
2005-12-01	51171
2006-01-01	52103
2006-02-01	52687
2006-03-01	54746
2006-04-01	49776
2006-05-01	43825
2006-06-01	44066
2006-07-01	55354
2006-08-01	52931
2006-09-01	38485
2006-10-01	38815
2006-11-01	37591
2006-12-01	39224
2007-01-01	56553
2007-02-01	43051
2007-03-01	35031
2007-04-01	33039
2007-05-01	26307
2007-06-01	30810
2007-07-01	44142
2007-08-01	44742
2007-09-01	37104
2007-10-01	37011
2007-11-01	45102
2007-12-01	61116
2008-01-01	56916
2008-02-01	40551
2008-03-01	38049
2008-04-01	29747
2008-05-01	31140
2008-06-01	27960
2008-07-01	32982
2008-08-01	30672
2008-09-01	29529
2008-10-01	35103
2008-11-01	36901
2008-12-01	48925
2009-01-01	38468
2009-02-01	34169
2009-03-01	34065
2009-04-01	26054
2009-05-01	24739
2009-06-01	30234
2009-07-01	42223
2009-08-01	41207
2009-09-01	37983
2009-10-01	37575
2009-11-01	44311
2009-12-01	56862
2010-01-01	50757
2010-02-01	57300
2010-03-01	52352
2010-04-01	38300
2010-05-01	35213
2010-06-01	44730
2010-07-01	63339
2010-08-01	55898
2010-09-01	47339
2010-10-01	52370
2010-11-01	72251
2010-12-01	84627
2011-01-01	74197
2011-02-01	65797
2011-03-01	75130
2011-04-01	63835
2011-05-01	48943
2011-06-01	53636
2011-07-01	83786
2011-08-01	72463
2011-09-01	60219
2011-10-01	69563
2011-11-01	90889
2011-12-01	97517
2012-01-01	85874
2012-02-01	83549
2012-03-01	91102
2012-04-01	69591
2012-05-01	57506
2012-06-01	65245
2012-07-01	90338
2012-08-01	79456
2012-09-01	71111
2012-10-01	80379
2012-11-01	109202
2012-12-01	122252
2013-01-01	110543
2013-02-01	113968
2013-03-01	113208
2013-04-01	80737
2013-05-01	74838
2013-06-01	90279
2013-07-01	107016
2013-08-01	123269
2013-09-01	90339
2013-10-01	107058
2013-11-01	109420
2013-12-01	153918
2014-01-01	146575
2014-02-01	141878
2014-03-01	133048
2014-04-01	112631
2014-05-01	90046
2014-06-01	103175
2014-07-01	133971
2014-08-01	140319
2014-09-01	105535
2014-10-01	121576
2014-11-01	119727
2014-12-01	178672
2015-01-01	156246
2015-02-01	165541
2015-03-01	157051
2015-04-01	122217
2015-05-01	113529
2015-06-01	115467
2015-07-01	175804
2015-08-01	166610
2015-09-01	143374
2015-10-01	132280
2015-11-01	144147
2015-12-01	206114
2016-01-01	194280
2016-02-01	197697
2016-03-01	192841
2016-04-01	136367
2016-05-01	125044
2016-06-01	118038
2016-07-01	209351
2016-08-01	186288
2016-09-01	148499
2016-10-01	150419
2016-11-01	167217
2016-12-01	224791
2017-01-01	219360
2017-02-01	197517
2017-03-01	188076
2017-04-01	160249
2017-05-01	121891
2017-06-01	123351
2017-07-01	205482
2017-08-01	190928
2017-09-01	145077
2017-10-01	152429
2017-11-01	167511
2017-12-01	244536
2018-01-01	238924
2018-02-01	235618
2018-03-01	233382
2018-04-01	180429
2018-05-01	129466
2018-06-01	146828
2018-07-01	217829
2018-08-01	200359
2018-09-01	149087
2018-10-01	153123
2018-11-01	195582
2018-12-01	253169
2019-01-01	244239
2019-02-01	252033
2019-03-01	244328
2019-04-01	166975
2019-05-01	37802
2019-06-01	63072
2019-07-01	115701
2019-08-01	143587
2019-09-01	108575
2019-10-01	118743
2019-11-01	176984
2019-12-01	241663
2020-01-01	228434
2020-02-01	207507
2020-03-01	71370
2020-04-01	0
2020-05-01	0
2020-06-01	0
2020-07-01	0
2020-08-01	0
2020-09-01	0
2020-10-01	0
2020-11-01	0
2020-12-01	393
2021-01-01	1682
2021-02-01	3366
2021-03-01	4581
2021-04-01	4168
2021-05-01	1497
2021-06-01	1614
2021-07-01	2429
2021-08-01	5040
2021-09-01	13547
2021-10-01	22771
2021-11-01	44294
2021-12-01	89506
2022-01-01	82327
2022-02-01	96507
2022-03-01	106500
2022-04-01	62980
2022-05-01	30207
2022-06-01	32856
2022-07-01	47293
2022-08-01	37760
2022-09-01	29802
2022-10-01	42026
2022-11-01	59759
2022-12-01	91961
2023-01-01	102545
2023-02-01	107639	
2023-03-01	125495
2023-04-01	105498
2023-05-01	81490